augustus/3.4.0 : If you see errors about not being able to write to an augustus directory, see 'module help augustus/3.4.0'
The environment variable BUSCO_LINEAGE_SETS is set to a directory containing
BUSCO v5 lineage sets.  Use with the -l option, for example:
    run_BUSCO.py -l $BUSCO_LINEAGE_SETS/fungi_odb10 ...
A list of available lineage sets is provided via 'module help BUSCO/5.3.1'
----
If you see this error from BUSCO:
    Error: Cannot write to Augustus directory, please make sure you have write permissions to <directory>
then you need to create a local copy of the config directory from the augustus
module with 'source $AUGUSTUS_CONFIG_COPY'.  See 'module help augustus/3.4.0'
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Notospermus_geniculatus/Notospermus_geniculatus_exon_probs.pbl’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Notospermus_geniculatus/Notospermus_geniculatus_igenic_probs.pbl’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_commoda/Micromonas_commoda_metapars.cgp.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_commoda/Micromonas_commoda_parameters.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_commoda/Micromonas_commoda_metapars.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_commoda/README.txt’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_commoda/Micromonas_commoda_exon_probs.pbl’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Raphidocelis_subcapitata/Raphidocelis_subcapitata_metapars.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Raphidocelis_subcapitata/Raphidocelis_subcapitata_weightmatrix.txt’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Raphidocelis_subcapitata/Raphidocelis_subcapitata_parameters.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Raphidocelis_subcapitata/Raphidocelis_subcapitata_metapars.utr.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Raphidocelis_subcapitata/Raphidocelis_subcapitata_exon_probs.pbl’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Raphidocelis_subcapitata/README.txt’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/b_pseudomallei/b_pseudomallei_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/gigaspora_margarita/gigaspora_margarita_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/gigaspora_margarita/gth.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/gigaspora_margarita/gigaspora_margarita_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/gigaspora_margarita/gigaspora_margarita_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/gigaspora_margarita/README.TXT’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/gigaspora_margarita/gigaspora_margarita_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/gigaspora_margarita/gigaspora_margarita_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/gigaspora_margarita/gigaspora_margarita_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/gigaspora_margarita/gigaspora_margarita_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus/cryptococcus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/schistosoma/schistosoma_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_exon_probs.pbl’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Phaeodactylum_tricornutum/Phaeodactylum_tricornutum_metapars.utr.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Phaeodactylum_tricornutum/Phaeodactylum_tricornutum_metapars.cgp.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Phaeodactylum_tricornutum/README.txt’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Phaeodactylum_tricornutum/Phaeodactylum_tricornutum_metapars.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/saccharomyces/saccharomyces_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/saccharomyces/saccharomyces_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/saccharomyces/saccharomyces_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/verticillium_longisporum1/verticillium_longisporum1_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/verticillium_longisporum1/verticillium_longisporum1_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/verticillium_longisporum1/verticillium_longisporum1_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/verticillium_longisporum1/verticillium_longisporum1_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/nematostella_vectensis/README.TXT’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/nematostella_vectensis/nematostella_vectensis_weightmatrix.txt’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/nematostella_vectensis/nematostella_vectensis_igenic_probs.pbl’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/nematostella_vectensis/nematostella_vectensis_exon_probs.pbl’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sphaceloma_murrayae/Sphaceloma_murrayae_igenic_probs.pbl’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sphaceloma_murrayae/Sphaceloma_murrayae_intron_probs.pbl’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sphaceloma_murrayae/Sphaceloma_murrayae_metapars.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sphaceloma_murrayae/Sphaceloma_murrayae_metapars.cgp.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/honeybee1/honeybee1_igenic_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/honeybee1/honeybee1_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/honeybee1/honeybee1_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/honeybee1/honeybee1_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/honeybee1/honeybee1_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/honeybee1/honeybee1_parameters.cfg.orig1’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/honeybee1/honeybee1_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/honeybee1/honeybee1_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_tropicalis/candida_tropicalis_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_tropicalis/candida_tropicalis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_tropicalis/candida_tropicalis_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_tropicalis/candida_tropicalis_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_tropicalis/candida_tropicalis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/toxoplasma/toxoplasma_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/toxoplasma/toxoplasma_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/toxoplasma/toxoplasma_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/toxoplasma/toxoplasma_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/toxoplasma/toxoplasma_metaparameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/toxoplasma/toxoplasma_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/toxoplasma/toxoplasma_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/wheat/wheat_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/wheat/wheat_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/wheat/wheat_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/wheat/wheat_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/wheat/wheat_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/wheat/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/wheat/wheat_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Xiphophorus_maculatus/Xiphophorus_maculatus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Xiphophorus_maculatus/Xiphophorus_maculatus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Xiphophorus_maculatus/Xiphophorus_maculatus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Xiphophorus_maculatus/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Xiphophorus_maculatus/Xiphophorus_maculatus_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Xiphophorus_maculatus/Xiphophorus_maculatus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Xiphophorus_maculatus/Xiphophorus_maculatus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aedes/aedes_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aedes/aedes_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aedes/aedes_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aedes/aedes_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/Monoraphidium_neglectum_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/Monoraphidium_neglectum_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/Monoraphidium_neglectum_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/Monoraphidium_neglectum_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/Monoraphidium_neglectum_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/Monoraphidium_neglectum_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/Monoraphidium_neglectum_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Monoraphidium_neglectum/Monoraphidium_neglectum_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/neurospora_crassa/neurospora_crassa_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/neurospora_crassa/neurospora_crassa_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/neurospora_crassa/neurospora_crassa_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chlamydomonas_eustigma/Chlamydomonas_eustigma_metapars.utr.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chlamydomonas_eustigma/Chlamydomonas_eustigma_metapars.cgp.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chlamydomonas_eustigma/Chlamydomonas_eustigma_metapars.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chlamydomonas_eustigma/README.txt’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chlamydomonas_eustigma/Chlamydomonas_eustigma_weightmatrix.txt’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chlamydomonas_eustigma/Chlamydomonas_eustigma_exon_probs.pbl’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Vitrella_brassicaformis/Vitrella_brassicaformis_metapars.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Vitrella_brassicaformis/README.txt’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Vitrella_brassicaformis/Vitrella_brassicaformis_metapars.cgp.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Vitrella_brassicaformis/Vitrella_brassicaformis_metapars.utr.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Vitrella_brassicaformis/Vitrella_brassicaformis_igenic_probs.pbl’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Vitrella_brassicaformis/Vitrella_brassicaformis_exon_probs.pbl’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sordaria_macrospora/Sordaria_macrospora_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sordaria_macrospora/Sordaria_macrospora_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sordaria_macrospora/README.txt’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sordaria_macrospora/Sordaria_macrospora_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Cassiopea_xamachana/Cassiopea_xamachana_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Cassiopea_xamachana/Cassiopea_xamachana_parameters.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Cassiopea_xamachana/Cassiopea_xamachana_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Cassiopea_xamachana/Cassiopea_xamachana_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Encephalitozoon_cuniculi/Encephalitozoon_cuniculi_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Encephalitozoon_cuniculi/Encephalitozoon_cuniculi_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Encephalitozoon_cuniculi/Encephalitozoon_cuniculi_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Encephalitozoon_cuniculi/Encephalitozoon_cuniculi_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Encephalitozoon_cuniculi/Encephalitozoon_cuniculi_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coccidioides_immitis/coccidioides_immitis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ectocarpus_siliculosus/Ectocarpus_siliculosus_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ectocarpus_siliculosus/Ectocarpus_siliculosus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ectocarpus_siliculosus/Ectocarpus_siliculosus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ectocarpus_siliculosus/Ectocarpus_siliculosus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ectocarpus_siliculosus/Ectocarpus_siliculosus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ectocarpus_siliculosus/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ectocarpus_siliculosus/Ectocarpus_siliculosus_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/maize5/maize5_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/maize5/maize5_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/maize5/maize5_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_hmm/human_longrunningtest_hmm_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_hmm/human_longrunningtest_hmm_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_hmm/human_longrunningtest_hmm_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_hmm/human_longrunningtest_hmm_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_hmm/human_longrunningtest_hmm_metapars.utr.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_hmm/human_longrunningtest_hmm_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_hmm/human_longrunningtest_hmm_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus_neoformans_gattii/cryptococcus_neoformans_gattii_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus_neoformans_gattii/cryptococcus_neoformans_gattii_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus_neoformans_gattii/cryptococcus_neoformans_gattii_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus_neoformans_gattii/cryptococcus_neoformans_gattii_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus_neoformans_gattii/cryptococcus_neoformans_gattii_parameters.cfg’: Permission denied
