augustus/3.4.0 : If you see errors about not being able to write to an augustus directory, see 'module help augustus/3.4.0'
The environment variable BUSCO_LINEAGE_SETS is set to a directory containing
BUSCO v5 lineage sets.  Use with the -l option, for example:
    run_BUSCO.py -l $BUSCO_LINEAGE_SETS/fungi_odb10 ...
A list of available lineage sets is provided via 'module help BUSCO/5.3.1'
----
If you see this error from BUSCO:
    Error: Cannot write to Augustus directory, please make sure you have write permissions to <directory>
then you need to create a local copy of the config directory from the augustus
module with 'source $AUGUSTUS_CONFIG_COPY'.  See 'module help augustus/3.4.0'
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Dunaliella_salina/Dunaliella_salina_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Dunaliella_salina/Dunaliella_salina_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Dunaliella_salina/Dunaliella_salina_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/s_pneumoniae/s_pneumoniae_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/s_pneumoniae/s_pneumoniae_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/s_pneumoniae/s_pneumoniae_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/s_pneumoniae/s_pneumoniae_parameters.cfg.orig4’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/eremothecium_gossypii/eremothecium_gossypii_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/eremothecium_gossypii/eremothecium_gossypii_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pea_aphid/pea_aphid_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pea_aphid/pea_aphid_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pea_aphid/pea_aphid_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pea_aphid/pea_aphid_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pea_aphid/pea_aphid_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pea_aphid/pea_aphid_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/sulfolobus_solfataricus/sulfolobus_solfataricus_ovlp_len.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/sulfolobus_solfataricus/sulfolobus_solfataricus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/sulfolobus_solfataricus/sulfolobus_solfataricus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/sulfolobus_solfataricus/sulfolobus_solfataricus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/sulfolobus_solfataricus/sulfolobus_solfataricus_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/ciona/README.TXT’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/ciona/ciona_parameters.cfg.orig1’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/ciona/ciona_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus_neoformans_neoformans_JEC21/cryptococcus_neoformans_neoformans_JEC21_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus_neoformans_neoformans_JEC21/cryptococcus_neoformans_neoformans_JEC21_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus_neoformans_neoformans_JEC21/cryptococcus_neoformans_neoformans_JEC21_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus_neoformans_neoformans_JEC21/cryptococcus_neoformans_neoformans_JEC21_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus_neoformans_neoformans_JEC21/cryptococcus_neoformans_neoformans_JEC21_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/parasteatoda/parasteatoda_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/parasteatoda/parasteatoda_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/parasteatoda/parasteatoda_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/parasteatoda/parasteatoda_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/verticillium_albo_atrum1/verticillium_albo_atrum1_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chiloscyllium/chiloscyllium_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chiloscyllium/chiloscyllium_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chiloscyllium/chiloscyllium_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_albicans/candida_albicans_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_albicans/candida_albicans_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_albicans/candida_albicans_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pneumocystis/pneumocystis_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pneumocystis/pneumocystis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pneumocystis/pneumocystis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pneumocystis/pneumocystis_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pneumocystis/README.TXT’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pneumocystis/pneumocystis_metaparsBAK.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pneumocystis/pneumocystis_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_igenic_probs.pbl.HMM’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/neurospora/neurospora_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/hymenolepis_microstoma/hymenolepis_microstoma_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/arabidopsis/arabidopsis_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/arabidopsis/arabidopsis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/arabidopsis/arabidopsis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_oryzae/aspergillus_oryzae_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_oryzae/aspergillus_oryzae_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_oryzae/aspergillus_oryzae_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_oryzae/aspergillus_oryzae_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_oryzae/aspergillus_oryzae_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/histoplasma_capsulatum/histoplasma_capsulatum_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/histoplasma_capsulatum/histoplasma_capsulatum_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/histoplasma_capsulatum/histoplasma_capsulatum_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/histoplasma_capsulatum/histoplasma_capsulatum_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/histoplasma_capsulatum/histoplasma_capsulatum_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/histoplasma_capsulatum/histoplasma_capsulatum_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_sp_lucimarinus/Ostreococcus_sp_lucimarinus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_sp_lucimarinus/Ostreococcus_sp_lucimarinus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_sp_lucimarinus/Ostreococcus_sp_lucimarinus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_sp_lucimarinus/Ostreococcus_sp_lucimarinus_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_sp_lucimarinus/Ostreococcus_sp_lucimarinus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_sp_lucimarinus/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_sp_lucimarinus/Ostreococcus_sp_lucimarinus_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_sp_lucimarinus/Ostreococcus_sp_lucimarinus_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_sp_lucimarinus/Ostreococcus_sp_lucimarinus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/template_prokaryotic/template_prokaryotic_ovlp_len.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/template_prokaryotic/template_prokaryotic_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/template_prokaryotic/template_prokaryotic_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/template_prokaryotic/template_prokaryotic_trans_shadow_bacterium.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/template_prokaryotic/template_prokaryotic_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/template_prokaryotic/template_prokaryotic_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/generic/generic_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/generic/generic_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/generic/generic_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/generic/generic_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/generic/generic_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamydomonas/chlamydomonas_trans_shadow_partial.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamydomonas/chlamydomonas_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamydomonas/chlamydomonas_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamydomonas/chlamydomonas_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamydomonas/chlamydomonas_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamydomonas/chlamydomonas_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamydomonas/chlamydomonas_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamydomonas/chlamydomonas_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamydomonas/chlamydomonas_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Notospermus_geniculatus/Notospermus_geniculatus_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Notospermus_geniculatus/Notospermus_geniculatus_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Notospermus_geniculatus/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Notospermus_geniculatus/Notospermus_geniculatus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Notospermus_geniculatus/Notospermus_geniculatus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_commoda/Micromonas_commoda_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_commoda/Micromonas_commoda_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_commoda/Micromonas_commoda_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Raphidocelis_subcapitata/Raphidocelis_subcapitata_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coyote_tobacco/coyote_tobacco_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coyote_tobacco/coyote_tobacco_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/schistosoma/schistosoma_splicefile.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/schistosoma/schistosoma_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/schistosoma/schistosoma_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/schistosoma/schistosoma_parameters.cfg.opt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/schistosoma/schistosoma_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/schistosoma/schistosoma_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pchrysosporium/pchrysosporium_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pchrysosporium/pchrysosporium_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pchrysosporium/pchrysosporium_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pchrysosporium/pchrysosporium_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/adorsata/generic_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/adorsata/adorsata_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/adorsata/generic_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/adorsata/generic_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/adorsata/generic_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/adorsata/adorsata_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Phaeodactylum_tricornutum/Phaeodactylum_tricornutum_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Phaeodactylum_tricornutum/Phaeodactylum_tricornutum_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Phaeodactylum_tricornutum/Phaeodactylum_tricornutum_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Phaeodactylum_tricornutum/Phaeodactylum_tricornutum_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Phaeodactylum_tricornutum/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Phaeodactylum_tricornutum/Phaeodactylum_tricornutum_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/saccharomyces/saccharomyces_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/saccharomyces/saccharomyces_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cacao/cacao_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cacao/cacao_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/saccharomyces_cerevisiae_rm11-1a_1/saccharomyces_cerevisiae_rm11-1a_1_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/saccharomyces_cerevisiae_rm11-1a_1/saccharomyces_cerevisiae_rm11-1a_1_parameters.cfg’: Permission denied
